androidx.loader.R: R()
com.infinite.downloader.R$style: int Widget_AppCompat_Button_Borderless
androidx.appcompat.resources.R$styleable: int GradientColor_android_startColor
com.infinite.downloader.R$drawable: int abc_list_pressed_holo_light
com.infinite.downloader.R$drawable: int abc_scrubber_control_to_pressed_mtrl_000
androidx.appcompat.R$style: int Base_Widget_AppCompat_CompoundButton_RadioButton
androidx.fragment.R$layout: int custom_dialog
androidx.appcompat.R$style: int Base_Widget_AppCompat_Toolbar_Button_Navigation
androidx.appcompat.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
com.infinite.downloader.R$styleable: int[] ColorStateListItem
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
com.infinite.downloader.R$drawable: int notification_icon_background
com.infinite.downloader.R$style: int Base_V23_Theme_AppCompat
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_26
com.infinite.downloader.utils.CommonUtils: boolean isUrl(java.lang.String)
com.infinite.downloader.task.ComparableTask: ComparableTask(int)
androidx.drawerlayout.R$dimen: int notification_action_text_size
com.infinite.downloader.config.Config: boolean isCheckRemote()
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarSize
androidx.drawerlayout.R$id: int action_container
androidx.appcompat.resources.R$dimen: int notification_right_icon_size
androidx.activity.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.appcompat.R$bool
androidx.appcompat.R$styleable: int MenuItem_android_checked
androidx.appcompat.R$styleable: int ListPopupWindow_android_dropDownVerticalOffset
com.infinite.downloader.R$attr: int textAppearanceSearchResultTitle
androidx.appcompat.R$styleable: int AppCompatTheme_seekBarStyle
androidx.appcompat.R$string: int abc_menu_enter_shortcut_label
com.infinite.downloader.R$anim: int abc_fade_in
androidx.core.R$id: int accessibility_custom_action_2
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Toolbar
androidx.appcompat.R$layout: int abc_list_menu_item_checkbox
androidx.loader.R$attr: int alpha
com.infinite.downloader.recorder.SqliteRecorder
androidx.customview.R$id: int text2
com.infinite.downloader.R$attr: int tintMode
androidx.appcompat.resources.R$attr: int alpha
com.infinite.downloader.R$styleable: int AppCompatTextView_drawableStartCompat
com.infinite.downloader.utils.DLogger: void e(java.lang.String)
androidx.appcompat.R$drawable: int abc_list_divider_material
com.infinite.downloader.R$styleable: int AppCompatTheme_listChoiceIndicatorSingleAnimated
androidx.appcompat.R$drawable: int abc_item_background_holo_dark
com.infinite.downloader.R$styleable: int[] StateListDrawableItem
androidx.drawerlayout.R$styleable: int GradientColor_android_endX
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionButton_Overflow
androidx.appcompat.R$attr: int listPreferredItemPaddingEnd
com.infinite.downloader.R$drawable: int abc_ic_menu_cut_mtrl_alpha
androidx.appcompat.R$id: int accessibility_custom_action_25
androidx.core.R$styleable: int FontFamily_fontProviderCerts
androidx.appcompat.R$styleable: int Toolbar_titleMarginBottom
androidx.drawerlayout.R$drawable: int notify_panel_notification_icon_bg
androidx.appcompat.R$drawable: int btn_checkbox_unchecked_mtrl
com.infinite.downloader.R$attr: int textAppearanceListItemSecondary
com.infinite.downloader.R$style: int Widget_AppCompat_CompoundButton_RadioButton
androidx.appcompat.R$drawable: int abc_scrubber_primary_mtrl_alpha
com.infinite.downloader.recorder.SqliteRecorder: java.lang.String TABLE_NAME
androidx.loader.R$styleable: int ColorStateListItem_alpha
com.infinite.downloader.R$drawable: int abc_ic_voice_search_api_material
androidx.appcompat.R$style: int Animation_AppCompat_DropDownUp
com.infinite.downloader.R$styleable: int MenuGroup_android_menuCategory
androidx.appcompat.R$id: int decor_content_parent
androidx.core.R$attr: int fontProviderPackage
com.infinite.downloader.R$styleable: int AppCompatTheme_colorControlHighlight
com.infinite.downloader.R$styleable: int TextAppearance_android_textStyle
com.infinite.downloader.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Inverse
androidx.drawerlayout.R$dimen: int compat_control_corner_material
androidx.appcompat.R$drawable: int abc_text_select_handle_right_mtrl_dark
com.infinite.downloader.R$styleable: int Toolbar_titleMargins
androidx.drawerlayout.R$styleable: int GradientColor_android_centerX
androidx.drawerlayout.R$attr: int fontProviderFetchStrategy
com.infinite.downloader.R$id: int tag_accessibility_clickable_spans
androidx.viewpager.R$styleable: int GradientColor_android_endY
com.infinite.downloader.R$styleable: int StateListDrawable_android_visible
androidx.lifecycle.livedata.R
androidx.appcompat.R$dimen: int abc_search_view_preferred_height
androidx.core.R$id: int icon_group
com.infinite.downloader.R$drawable: int notification_bg_low
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableTransition_android_drawable
androidx.vectordrawable.R$id: int text
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Light_PopupMenu
androidx.fragment.R$styleable: int FontFamily_fontProviderQuery
com.infinite.downloader.R$drawable: int abc_btn_default_mtrl_shape
com.infinite.downloader.config.FileInfo: java.lang.String requestUrl
com.infinite.downloader.R$attr: int listDividerAlertDialog
com.infinite.downloader.R$id: int action_mode_close_button
androidx.appcompat.R$attr: int thumbTintMode
androidx.fragment.R$drawable: int notification_template_icon_bg
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Small
com.infinite.downloader.R$style: int Widget_AppCompat_SearchView
androidx.appcompat.R$styleable: int[] ButtonBarLayout
androidx.appcompat.R$attr: int drawableRightCompat
androidx.appcompat.R$drawable: int abc_seekbar_thumb_material
com.infinite.downloader.R$dimen: int tooltip_y_offset_touch
androidx.vectordrawable.R$drawable: int notification_bg_low_normal
com.infinite.downloader.R$style: int Widget_AppCompat_Light_ActionBar
com.infinite.downloader.R$attr: int switchTextAppearance
androidx.lifecycle.livedata.core.R
androidx.appcompat.R$attr: int dropDownListViewStyle
androidx.core.R$styleable: int GradientColorItem_android_offset
androidx.appcompat.R$attr: int voiceIcon
androidx.appcompat.R$styleable: int[] CompoundButton
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
androidx.appcompat.R$styleable: int Toolbar_menu
androidx.activity.R$id: int title
androidx.appcompat.R$attr: int contentInsetEndWithActions
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
androidx.appcompat.R$anim: int abc_popup_exit
androidx.appcompat.R$attr: int fontProviderPackage
androidx.loader.R$id: int text
androidx.fragment.R$id: int tag_accessibility_clickable_spans
com.infinite.downloader.R$styleable: int AppCompatTheme_switchStyle
androidx.appcompat.R$interpolator: int btn_radio_to_off_mtrl_animation_interpolator_0
com.infinite.downloader.R$styleable: int AppCompatTheme_listPreferredItemHeight
com.infinite.downloader.task.ComparableTask: boolean isStopped()
androidx.vectordrawable.animated.R$attr: int fontProviderAuthority
com.infinite.downloader.R$attr: int actionBarDivider
androidx.vectordrawable.animated.R$styleable: int[] GradientColor
com.infinite.downloader.config.FileInfo: java.lang.String getMessage()
androidx.appcompat.resources.R$id: int accessibility_custom_action_14
androidx.appcompat.R$styleable: int Toolbar_collapseIcon
androidx.fragment.R$layout: int notification_template_part_chronometer
androidx.vectordrawable.animated.R$id: int blocking
com.infinite.downloader.recorder.SqliteRecorder: void release()
androidx.appcompat.R$styleable: int MenuGroup_android_id
androidx.appcompat.R$dimen: int abc_text_size_title_material
com.infinite.downloader.R$attr: int titleTextStyle
androidx.drawerlayout.R$id: int right_side
androidx.appcompat.R$styleable: int TextAppearance_android_shadowDx
androidx.loader.R$styleable: <clinit>()
com.infinite.downloader.R$drawable: int abc_list_selector_disabled_holo_dark
androidx.fragment.R$id: int accessibility_custom_action_23
androidx.appcompat.R$id: int accessibility_custom_action_17
androidx.fragment.R$id: int tag_screen_reader_focusable
androidx.appcompat.R$bool: int abc_action_bar_embed_tabs
androidx.appcompat.R$color: int bright_foreground_inverse_material_dark
androidx.fragment.R$attr: int fontProviderQuery
com.infinite.downloader.R$color: int abc_color_highlight_material
androidx.drawerlayout.R$layout: int notification_action
androidx.appcompat.R$drawable: int btn_checkbox_checked_mtrl
androidx.appcompat.R$styleable: int MenuItem_android_enabled
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_DialogWhenLarge
com.infinite.downloader.R$attr: int subMenuArrow
androidx.viewpager.R$styleable: int GradientColor_android_tileMode
androidx.core.R$id: int accessibility_custom_action_3
com.infinite.downloader.writer.FileWriter
androidx.customview.R$dimen: int notification_main_column_padding_top
com.infinite.downloader.recorder.SqliteRecorder: com.infinite.downloader.config.FileInfo convertFileInfo(android.database.Cursor)
com.infinite.downloader.R$layout: int abc_screen_content_include
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_orientation
androidx.fragment.R$drawable: int notification_bg_low
androidx.appcompat.R$anim: int abc_fade_in
com.infinite.downloader.R$style: int ThemeOverlay_AppCompat_Light
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceSmallPopupMenu
androidx.appcompat.R$color: int primary_dark_material_dark
androidx.appcompat.R$attr: int paddingStart
androidx.appcompat.R$styleable: int TextAppearance_android_shadowColor
androidx.appcompat.R$style: int Widget_AppCompat_ProgressBar
com.infinite.downloader.R$styleable: int AppCompatTextHelper_android_drawableRight
com.infinite.downloader.R$style: int Theme_AppCompat_Light_NoActionBar
androidx.core.R$attr: int fontStyle
androidx.drawerlayout.R$id: int time
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Header
androidx.vectordrawable.R$id: int icon
androidx.appcompat.R$color: int error_color_material_dark
androidx.fragment.R$id: int accessibility_custom_action_7
com.infinite.downloader.R$style: int Base_ThemeOverlay_AppCompat_Dark
androidx.appcompat.R$dimen: int abc_floating_window_z
androidx.appcompat.R$drawable: int abc_list_longpressed_holo
androidx.appcompat.R$drawable: int notification_bg_low
androidx.appcompat.R$id: int accessibility_custom_action_27
androidx.viewpager.R$string
androidx.appcompat.R$attr: int paddingEnd
com.infinite.downloader.R$drawable: int abc_textfield_search_material
androidx.activity.R$styleable: int ColorStateListItem_alpha
androidx.core.R$styleable: int GradientColor_android_type
androidx.viewpager.R$drawable: int notification_bg
com.infinite.downloader.R$dimen: int abc_switch_padding
androidx.viewpager.R$dimen: int notification_media_narrow_margin
androidx.core.R$id: int accessibility_custom_action_18
com.infinite.downloader.R$styleable: int AppCompatTheme_alertDialogTheme
com.infinite.downloader.R$dimen
androidx.fragment.R$id: int action_container
androidx.appcompat.R$style: int Base_Widget_AppCompat_DropDownItem_Spinner
com.infinite.downloader.R$style: int ThemeOverlay_AppCompat
com.infinite.downloader.lru.LruDiskUsage: long countTotalSize(java.util.List)
com.infinite.downloader.R$attr: int iconifiedByDefault
androidx.viewpager.R$attr: int alpha
androidx.vectordrawable.R$id: int accessibility_custom_action_7
androidx.viewpager.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.appcompat.R$styleable: int StateListDrawable_android_visible
com.infinite.downloader.R$drawable: int abc_list_divider_mtrl_alpha
com.infinite.downloader.R$attr: int divider
androidx.appcompat.R$styleable: int TextAppearance_android_textStyle
com.infinite.downloader.R$color: int notification_action_color_filter
androidx.vectordrawable.animated.R$drawable: int notification_bg_low_pressed
com.infinite.downloader.lru.Files$LastModifiedComparator: int compare(java.io.File,java.io.File)
androidx.core.R$id: int right_icon
androidx.loader.R$style: int Widget_Compat_NotificationActionText
com.infinite.downloader.R$styleable: int LinearLayoutCompat_android_gravity
com.infinite.downloader.R$styleable: int AppCompatTheme_colorSwitchThumbNormal
androidx.appcompat.R$id: int accessibility_custom_action_29
com.infinite.downloader.R$style: int Platform_ThemeOverlay_AppCompat
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Subhead
androidx.customview.R$id: int icon_group
androidx.appcompat.R$id: int action_divider
androidx.appcompat.R$style: int TextAppearance_AppCompat_Button
androidx.appcompat.R$style: int Widget_AppCompat_ImageButton
com.infinite.downloader.R$attr: int textAppearanceListItemSmall
androidx.appcompat.R$id: int info
androidx.appcompat.R$id: int normal
com.infinite.downloader.R$id: int accessibility_custom_action_8
androidx.appcompat.R$style: int TextAppearance_AppCompat_Body1
com.infinite.downloader.R$id: int action_container
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
androidx.appcompat.resources.R$layout: int notification_action_tombstone
androidx.appcompat.R$id: int action_mode_bar
androidx.appcompat.R$attr: int listItemLayout
androidx.appcompat.R$style: int Platform_AppCompat
androidx.appcompat.resources.R$styleable: int GradientColor_android_centerColor
androidx.appcompat.R$anim: int abc_popup_enter
androidx.core.R$dimen: int notification_content_margin_start
com.infinite.downloader.R$id: int action_bar_subtitle
com.infinite.downloader.R$styleable: int AppCompatTheme_actionModePasteDrawable
androidx.appcompat.resources.R$dimen: int compat_button_padding_horizontal_material
androidx.loader.R$styleable: int GradientColor_android_endColor
com.infinite.downloader.R$id: int search_voice_btn
com.infinite.downloader.R$attr: int popupWindowStyle
com.infinite.downloader.reader.HttpStreamReader: int CONNECT_TIMEOUT
androidx.fragment.R$dimen: int notification_content_margin_start
androidx.appcompat.R$attr: int firstBaselineToTopHeight
androidx.appcompat.R$attr: int radioButtonStyle
